student_id,sessions_attended,avg_time_spent,last_activity_days,quiz_score,is_active
1,39,189,29,34,0
2,43,81,29,40,0
3,39,131,19,94,0
4,11,97,21,43,0
5,3,159,21,21,0
6,24,167,6,21,0
7,21,170,12,77,0
8,22,98,17,78,0
9,42,197,16,34,0
10,47,199,19,74,0
11,3,60,7,40,0
12,9,176,18,23,0
13,25,69,14,28,0
14,26,62,2,79,0
15,7,181,29,27,0
16,47,44,14,55,0
17,40,141,2,25,0
18,42,13,22,82,0
19,18,53,2,93,0
20,36,23,16,34,0
21,8,199,8,99,0
22,45,91,15,72,0
23,24,163,25,79,0
24,45,50,29,34,0
25,45,74,25,90,0
26,9,97,1,27,0
27,24,72,11,27,0
28,35,172,1,24,0
29,42,50,28,26,0
30,9,81,12,53,0
31,33,57,23,42,0
32,24,46,3,63,0
33,40,44,1,66,0
34,14,140,1,24,0
35,26,151,7,46,0
36,9,24,26,61,0
37,13,188,7,71,0
38,32,141,5,42,0
39,39,152,11,48,0
40,36,22,7,78,0
41,22,37,2,61,0
42,45,71,25,25,0
43,28,37,12,63,0
44,20,39,11,81,0
45,33,138,25,46,0
46,13,12,7,89,0
47,8,164,9,81,0
48,37,60,10,63,0
49,24,68,22,51,0
50,32,189,17,81,0
51,49,195,20,31,0
52,39,139,3,75,1
53,17,196,17,21,0
54,2,63,23,20,0
55,19,135,2,72,0
56,44,169,6,51,0
57,4,192,11,75,0
58,17,47,24,88,0
59,34,148,16,35,0
60,33,133,27,89,0
61,16,102,3,39,0
62,36,156,26,86,0
63,19,157,7,71,0
64,41,170,8,58,0
65,18,113,1,30,0
66,28,194,25,69,0
67,23,168,10,26,0
68,16,99,16,79,0
69,49,11,1,67,0
70,12,46,27,28,0
71,41,108,19,67,0
72,16,140,20,43,0
73,33,161,20,94,0
74,49,173,6,44,0
75,29,155,14,85,0
76,35,198,9,52,0
77,4,42,14,40,0
78,48,157,24,27,0
79,7,154,1,67,0
80,12,196,19,41,0
81,46,167,6,70,1
82,8,36,27,40,0
83,30,106,28,83,0
84,33,70,16,38,0
85,4,44,17,36,0
86,44,167,29,65,0
87,6,108,28,56,0
88,24,102,17,65,0
89,31,108,28,82,0
90,21,169,23,52,0
91,3,137,18,44,0
92,42,63,26,86,0
